id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122509,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122235,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123467,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118478,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000012,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000009,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121487,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.111736,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.112495,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122974,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.119968,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.120218,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.157449,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125982,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.118236,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.111733,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118237,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122980,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121227,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.108229,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.120496,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.101967,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.109975,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118726,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000212,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.129718,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.128742,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.129724,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.145976,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123231,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122217,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122723,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.123726,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.130695,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.140478,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115494,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000174,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000009,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.129716,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.117234,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.099008,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122968,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.115975,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121961,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.125233,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122474,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.107983,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.113736,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.125966,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.108723,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.124469,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.131239,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000224,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.127971,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.113261,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.116227,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.114980,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.134968,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.104008,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.127250,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.150448,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.107974,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000012,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.107230,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.104485,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.138730,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115993,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.124991,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122733,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118732,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.103979,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125721,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.139964,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.110984,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.111722,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.111244,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115719,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.126968,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121222,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000012,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.114010,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.127244,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.124727,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.119735,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.113739,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121011,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.130223,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.120255,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115484,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.108731,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125978,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.116528,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.136728,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.125972,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.124972,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.119260,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.130216,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123233,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.113456,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115229,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.135202,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.115229,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.107986,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.129975,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118484,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123474,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122985,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.118243,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.107997,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.144983,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.124724,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.107991,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.113964,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115737,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.131984999,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.134468,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.159728,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.137464,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125219,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121747,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125971,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.145973,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
